Ticker,Date,"2022.02.01-1153_All_10_3000B_20210101_to_20220131, 5_in_5days","2022.02.01-1203_All_30_3000B_20210101_to_20220131, 5_in_5days","+2022.01.30-2245_All_40_3000B_20210101_to_20220128, 7_in_14days","+2022.01.30-2356_All_40_3000B_20210101_to_20220128, 5_in_10days","+2022.01.31-2246_All_10_3000B_20210101_to_20220131, 5_in_10days","+2022.01.31-2256_All_10_3000B_20210501_to_20211231, 7_in_14days","2022.01.31-2305_All_10_3000B_20210101_to_20220131, 7_in_14days",Weighted Avg,Mean,Prod
TRI.to,2022-02-15,0.25927338,0.050073612,0.39540774,0.45231584,0.25040236,0.22768591,0.394774,0.3114580843425647,0.2899904,5.2260908e-05
TRI.to,2022-02-16,0.26010087,0.033737995,0.51461184,0.46750635,0.2573548,0.22768591,0.36282355,0.3303325780210685,0.30340305,4.4884076e-05
TRP.to,2022-02-14,0.017364146,0.043598656,0.18461417,0.15345599,0.1454783,0.15477024,0.06377546,0.12436854619204059,0.10900814,3.079744e-08
TRP.to,2022-02-15,0.019753842,0.04050208,0.024464529,0.16894142,0.13690946,0.15477024,0.13342956,0.10783581451465518,0.0969673,9.3492085e-09
TRP.to,2022-02-16,0.01710026,0.044928387,0.049598936,0.16894142,0.13451454,0.15477024,0.0754566,0.10534461813775822,0.0921872,1.0113139e-08
WCN.to,2022-02-14,0.08795821,0.033364713,0.4906343,0.581765,0.25576818,0.17796053,0.22123453,0.3169558757599302,0.26409793,8.435141e-06
WCN.to,2022-02-15,0.09639274,0.0356625,0.5093459,0.576397,0.25576818,0.17796053,0.22703485,0.3204027014620676,0.26836595,1.0429257e-05
WCN.to,2022-02-16,0.08096955,0.026060754,0.71073943,0.6097508,0.24417783,0.18154691,0.18816096,0.3550544462484062,0.29162946,7.6277443e-06
WFG.to,2022-02-14,0.17018177,,,,0.27043176,0.41155553,0.17742169,,0.25739768,0.0033605152
WFG.to,2022-02-15,0.14967296,,,,0.30204013,0.48982632,0.20315352,,0.28617322,0.0044985698
WFG.to,2022-02-16,0.08114282,,,,0.2662538,0.50197744,0.20547786,,0.26371297,0.0022284102
WN.to,2022-02-14,0.05343464,,,,0.1733533,0.19881734,0.115907416,,0.13537818,0.00021346196
WN.to,2022-02-15,0.060092624,,,,0.17994879,0.19881734,0.096021615,,0.13372009,0.00020643977
WN.to,2022-02-16,0.06543477,,,,0.17863916,0.16375941,0.09479935,,0.12565817,0.00018146666
WPM.to,2022-02-14,0.14828588,,,,0.36380878,0.4107343,0.19032744,,0.2782891,0.0042173085
WPM.to,2022-02-15,0.16391164,,,,0.37304598,0.4478759,0.22688828,,0.30293044,0.0062135803
WPM.to,2022-02-16,0.1405954,,,,0.35490426,0.4107343,0.19968295,,0.27647924,0.0040924586
WSP.to,2022-02-14,0.1218537,,,,0.34379494,0.34249026,0.29432428,,0.2756158,0.0042229164
WSP.to,2022-02-15,0.17503205,,,,0.36847284,0.30954754,0.2966571,,0.28742737,0.0059225014
WSP.to,2022-02-16,0.17834194,,,,0.36306822,0.32729298,0.31199357,,0.29517418,0.0066118664
